From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
5946;8776;sea;16093;-1;-1;-1;-1;;yepyep
8779;8896;sea;16005;-1;-1;-1;-1;;yepyep
881;11072;sea;16104;-1;-1;-1;-1;;yepyep
881;11103;sea;16104;-1;-1;-1;-1;;yepyep
881;2401;sea;16104;-1;-1;-1;-1;;yepyep
11045;4494;sea;16042;-1;-1;-1;-1;;yepyep
11392;8697;sea;13915;-1;-1;-1;-1;;yepyep
11392;11361;sea;13915;-1;-1;-1;-1;;yepyep
8691;11301;sea;14356;-1;-1;-1;-1;;yepyep
2078;12332;sea;15059;-1;-1;-1;-1;;yepyep
2968;6175;sea;14882;-1;-1;-1;-1;;yepyep
11816;8253;sea;15043;-1;-1;-1;-1;;yepyep
598;1638;sea;14697;-1;-1;-1;-1;;yepyep
11269;11336;sea;14132;-1;-1;-1;-1;;yepyep
8247;11401;sea;14154;-1;-1;-1;-1;;yepyep
3275;11433;sea;14001;-1;-1;-1;-1;;yepyep
11433;2963;sea;14001;-1;-1;-1;-1;;yepyep
11446;11452;sea;14001;-1;-1;-1;-1;;yepyep
4099;7603;sea;15487;-1;-1;-1;-1;;yepyep
4099;11561;sea;15881;-1;-1;-1;-1;;yepyep
11433;11401;sea;14001;-1;-1;-1;-1;;yepyep
4242;7951;sea;15556;-1;-1;-1;-1;;yepyep
16738;16740;sea;14303;-1;-1;-1;-1;;yepyep
11250;11343;sea;15458;-1;-1;-1;-1;;yepyep
11457;11495;sea;14334;-1;-1;-1;-1;;yepyep
5763;11593;sea;14334;-1;-1;-1;-1;;yepyep
11598;5763;sea;15643;-1;-1;-1;-1;;yepyep
369;6065;sea;14500;-1;-1;-1;-1;;yepyep
13045;555;sea;15231;-1;-1;-1;-1;;yepyep
13133;1530;sea;15231;-1;-1;-1;-1;;yepyep
3530;7419;sea;15949;-1;-1;-1;-1;;yepyep
12959;6815;sea;15032;-1;-1;-1;-1;;yepyep
13852;6815;sea;14705;-1;-1;-1;-1;;yepyep
7137;12992;sea;14292;-1;-1;-1;-1;;yepyep
13077;13067;sea;14768;-1;-1;-1;-1;;yepyep
13067;5127;sea;14768;-1;-1;-1;-1;;yepyep
5127;8636;sea;15958;-1;-1;-1;-1;;yepyep
6610;13080;sea;15190;-1;-1;-1;-1;;yepyep
6610;1594;sea;14056;-1;-1;-1;-1;;yepyep
2630;13146;sea;14294;-1;-1;-1;-1;;yepyep
7387;13855;sea;14294;-1;-1;-1;-1;;yepyep
13855;13854;sea;14294;-1;-1;-1;-1;;yepyep
7503;7168;sea;15340;-1;-1;-1;-1;;yepyep
7413;13846;sea;15930;-1;-1;-1;-1;;yepyep
13846;2980;sea;15670;-1;-1;-1;-1;;yepyep
2980;13847;sea;15063;-1;-1;-1;-1;;yepyep
13847;13848;sea;15063;-1;-1;-1;-1;;yepyep
13848;13849;sea;14103;-1;-1;-1;-1;;yepyep
13849;13850;sea;14103;-1;-1;-1;-1;;yepyep
13850;13851;sea;14103;-1;-1;-1;-1;;yepyep
13630;13668;sea;15120;-1;-1;-1;-1;;yepyep
1953;13642;sea;14499;-1;-1;-1;-1;;yepyep
4708;4986;sea;14215;-1;-1;-1;-1;;yepyep
4982;6156;sea;14930;-1;-1;-1;-1;;yepyep
13490;13447;sea;15975;-1;-1;-1;-1;;yepyep
13380;4192;sea;15471;-1;-1;-1;-1;;yepyep
13568;3726;sea;14669;-1;-1;-1;-1;;yepyep
13523;13585;sea;14694;-1;-1;-1;-1;;yepyep
2653;4075;sea;13986;-1;-1;-1;-1;;yepyep
6143;9373;sea;14385;-1;-1;-1;-1;;yepyep
9099;6975;sea;14834;-1;-1;-1;-1;;yepyep
5728;9086;sea;14792;-1;-1;-1;-1;;yepyep
9125;7051;sea;15497;-1;-1;-1;-1;;yepyep
2796;3976;sea;14701;-1;-1;-1;-1;;yepyep
8471;4270;sea;15771;-1;-1;-1;-1;;yepyep
1891;9562;sea;14216;-1;-1;-1;-1;;yepyep
7947;6647;sea;14216;-1;-1;-1;-1;;yepyep
8462;4486;sea;16021;-1;-1;-1;-1;;yepyep
7102;109;sea;16069;-1;-1;-1;-1;;yepyep
11427;11525;sea;16076;-1;-1;-1;-1;;yepyep
4403;11123;sea;15993;-1;-1;-1;-1;;yepyep
5065;2787;sea;15039;-1;-1;-1;-1;;yepyep
2300;7101;sea;14057;-1;-1;-1;-1;;yepyep
6918;678;sea;14256;-1;-1;-1;-1;;yepyep
2420;8467;sea;14592;-1;-1;-1;-1;;yepyep
1355;5443;sea;15168;-1;-1;-1;-1;;yepyep
195;3923;sea;14856;-1;-1;-1;-1;;yepyep
11382;1355;sea;15168;-1;-1;-1;-1;;yepyep
1094;2042;sea;15392;-1;-1;-1;-1;;yepyep
4760;10851;sea;14604;-1;-1;-1;-1;;yepyep
932;7253;sea;14612;-1;-1;-1;-1;;yepyep
8297;4493;sea;15689;-1;-1;-1;-1;;yepyep
